/scratch/r919a03/code_verl_test/rl/main_ppo_code.py:60: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(CodeTaskRunner pid=2555197)[0m                     'memory_limit_mb': None,
[36m(CodeTaskRunner pid=2555197)[0m                     'url': None},
[36m(CodeTaskRunner pid=2555197)[0m  'skip': {'_target_': 'verl.utils.skip.SkipManagerConfig',
[36m(CodeTaskRunner pid=2555197)[0m           'async_rollout': {'action': 'cache',
[36m(CodeTaskRunner pid=2555197)[0m                             'dump_dir': '~/.verl/rollout_dump',
[36m(CodeTaskRunner pid=2555197)[0m                             'enable': False,
[36m(CodeTaskRunner pid=2555197)[0m                             'steps': []},
[36m(CodeTaskRunner pid=2555197)[0m           'rollout': {'action': 'cache',
[36m(CodeTaskRunner pid=2555197)[0m                       'dump_dir': '~/.verl/rollout_dump',
[36m(CodeTaskRunner pid=2555197)[0m                       'enable': False,
[36m(CodeTaskRunner pid=2555197)[0m                       'steps': []},
[36m(CodeTaskRunner pid=2555197)[0m           'rollout_tq': {'action': 'cache',
[36m(CodeTaskRunner pid=2555197)[0m                          'dump_dir': '~/.verl/rollout_dump',
[36m(CodeTaskRunner pid=2555197)[0m                          'enable': False,
[36m(CodeTaskRunner pid=2555197)[0m                          'steps': []}},
[36m(CodeTaskRunner pid=2555197)[0m  'trainer': {'balance_batch': True,
[36m(CodeTaskRunner pid=2555197)[0m              'critic_warmup': 0,
[36m(CodeTaskRunner pid=2555197)[0m              'default_hdfs_dir': None,
[36m(CodeTaskRunner pid=2555197)[0m              'default_local_dir': '/scratch/r919a03/code_verl_test/checkpoints/exp_Q007_rubric_heavy',
[36m(CodeTaskRunner pid=2555197)[0m              'del_local_ckpt_after_load': False,
[36m(CodeTaskRunner pid=2555197)[0m              'device': 'cuda',
[36m(CodeTaskRunner pid=2555197)[0m              'esi_redundant_time': 0,
[36m(CodeTaskRunner pid=2555197)[0m              'experiment_name': 'exp_Q007_rubric_heavy',
[36m(CodeTaskRunner pid=2555197)[0m              'log_val_generations': 0,
[36m(CodeTaskRunner pid=2555197)[0m              'logger': ['console'],
[36m(CodeTaskRunner pid=2555197)[0m              'max_actor_ckpt_to_keep': 1,
[36m(CodeTaskRunner pid=2555197)[0m              'max_critic_ckpt_to_keep': None,
[36m(CodeTaskRunner pid=2555197)[0m              'n_gpus_per_node': 4,[36m(CodeTaskRunner pid=2555197)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/trainer/ppo/v1/trainer_base.py:127: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(CodeTaskRunner pid=2555197)[0m   self.use_critic = need_critic(self.config)
[36m(CodeTaskRunner pid=2555197)[0m Filtering prompts longer than 131072 tokens (num_proc=1):   0%|          | 0/2074 [00:00<?, ? examples/s]
[36m(CodeTaskRunner pid=2555197)[0m Filtering prompts longer than 131072 tokens (num_proc=1):  48%|████▊     | 1000/2074 [00:44<00:48, 22.34 examples/s]
[36m(CodeTaskRunner pid=2555197)[0m Filtering prompts longer than 131072 tokens (num_proc=1):  96%|█████████▋| 2000/2074 [00:45<00:01, 53.39 examples/s]
[36m(CodeTaskRunner pid=2555197)[0m Filtering prompts longer than 131072 tokens (num_proc=1): 100%|██████████| 2074/2074 [00:46<00:00, 44.77 examples/s]
[36m(CodeTaskRunner pid=2555197)[0m Filtering prompts longer than 131072 tokens (num_proc=1):   0%|          | 0/512 [00:00<?, ? examples/s]
[36m(CodeTaskRunner pid=2555197)[0m Filtering prompts longer than 131072 tokens (num_proc=1): 100%|██████████| 512/512 [00:12<00:00, 41.12 examples/s]
[36m(CodeTaskRunner pid=2555197)[0m Filtering prompts longer than 131072 tokens (num_proc=1): 100%|██████████| 512/512 [00:12<00:00, 40.82 examples/s]
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 09:36:56,120:train and validate dataloader initialized, train dataset size: 2074, val dataset size: 512
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 09:36:56,120:Total training steps: 20
[36m(CodeTaskRunner pid=2555197)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/trainer/ppo/v1/trainer_base.py:751: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(CodeTaskRunner pid=2555197)[0m   if need_critic(config):
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 09:36:56,125:worker group kwargs: {'device_name': 'cuda'}
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 09:36:57,300:create worker group dict_keys(['actor_rollout'])
[36m(WorkerDict pid=2557621)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(WorkerDict pid=2557621)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(WorkerDict pid=2557621)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(WorkerDict pid=2557621)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(WorkerDict pid=2557621)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(WorkerDict pid=2557621)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(WorkerDict pid=2557621)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(WorkerDict pid=2557621)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(WorkerDict pid=2557621)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(WorkerDict pid=2557621)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
[36m(WorkerDict pid=2557621)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(WorkerDict pid=2557621)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[36m(WorkerDict pid=2557622)[0m Loading weights:   0%|          | 0/531 [00:00<?, ?it/s]
[36m(WorkerDict pid=2557622)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=2557622)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2557622)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2557622)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2557622)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2557622)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2557622)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2557622)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2557622)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2557622)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2557622)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2557622)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2557619)[0m Loading weights:   1%|          | 4/531 [00:17<38:34,  4.39s/it]
[36m(WorkerDict pid=2557619)[0m Loading weights:   0%|          | 0/531 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2557621)[0m Loading weights:   1%|          | 5/531 [00:41<1:22:14,  9.38s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2557620)[0m Loading weights:   3%|▎         | 15/531 [00:58<29:05,  3.38s/it] [32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2557620)[0m Loading weights:   3%|▎         | 16/531 [01:20<44:51,  5.23s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2557620)[0m Loading weights:   5%|▍         | 26/531 [01:39<27:27,  3.26s/it][32m [repeated 4x across cluster][0m
